State,Variable Name,Variable_Code,Value
GA,"Population, low access to store, 2015",LACCESS_POP15,2382760.851864288
HI,"Convenience stores, 2011",CONVS11,435.0
HI,"Convenience stores, 2016",CONVS16,421.0
HI,"Fast-food restaurants, 2011",FFR11,1255.0
HI,"Fast-food restaurants, 2016",FFR16,1286.0
HI,"Farmers' markets, 2013",FMRKT13,97.0
HI,"Farmers' markets, 2018",FMRKT18,98.0
HI,"Grocery stores, 2011",GROC11,299.0
HI,"Grocery stores, 2016",GROC16,295.0
HI,"Households, no car & low access to store, 2010",LACCESS_HHNV10,6798.4067806
HI,"Households, no car & low access to store, 2015",LACCESS_HHNV15,7094.27025575
HI,"Low income & low access to store, 2010",LACCESS_LOWI10,78570.713677
HI,"Low income & low access to store, 2015",LACCESS_LOWI15,94434.95014100001
HI,"Population, low access to store, 2010",LACCESS_POP10,341839.1616
HI,"Population, low access to store, 2015",LACCESS_POP15,364979.98179
IA,"Convenience stores, 2011",CONVS11,1618.0
IA,"Convenience stores, 2016",CONVS16,1582.0
IA,"Fast-food restaurants, 2011",FFR11,1888.0
IA,"Fast-food restaurants, 2016",FFR16,1990.0
IA,"Farmers' markets, 2013",FMRKT13,227.0
IA,"Farmers' markets, 2018",FMRKT18,229.0
IA,"Grocery stores, 2011",GROC11,595.0
IA,"Grocery stores, 2016",GROC16,599.0
IA,"Households, no car & low access to store, 2010",LACCESS_HHNV10,21494.251324048
IA,"Households, no car & low access to store, 2015",LACCESS_HHNV15,20615.249248063
IA,"Low income & low access to store, 2010",LACCESS_LOWI10,178560.30499017
IA,"Low income & low access to store, 2015",LACCESS_LOWI15,169972.36021687998
IA,"Population, low access to store, 2010",LACCESS_POP10,598387.1781954
IA,"Population, low access to store, 2015",LACCESS_POP15,566186.2557494
ID,"Convenience stores, 2011",CONVS11,630.0
ID,"Convenience stores, 2016",CONVS16,640.0
ID,"Fast-food restaurants, 2011",FFR11,1021.0
ID,"Fast-food restaurants, 2016",FFR16,1083.0
ID,"Farmers' markets, 2013",FMRKT13,68.0
ID,"Farmers' markets, 2018",FMRKT18,64.0
ID,"Grocery stores, 2011",GROC11,237.0
ID,"Grocery stores, 2016",GROC16,264.0
ID,"Households, no car & low access to store, 2010",LACCESS_HHNV10,6263.032830201
ID,"Households, no car & low access to store, 2015",LACCESS_HHNV15,7802.44007024
ID,"Low income & low access to store, 2010",LACCESS_LOWI10,107604.1265282
ID,"Low income & low access to store, 2015",LACCESS_LOWI15,110683.62128685
ID,"Population, low access to store, 2010",LACCESS_POP10,332652.15358559997
ID,"Population, low access to store, 2015",LACCESS_POP15,316789.8760003
IL,"Convenience stores, 2011",CONVS11,4099.0
IL,"Convenience stores, 2016",CONVS16,4290.0
IL,"Fast-food restaurants, 2011",FFR11,9178.0
IL,"Fast-food restaurants, 2016",FFR16,10145.0
IL,"Farmers' markets, 2013",FMRKT13,338.0
IL,"Farmers' markets, 2018",FMRKT18,338.0
IL,"Grocery stores, 2011",GROC11,2830.0
IL,"Grocery stores, 2016",GROC16,2770.0
IL,"Households, no car & low access to store, 2010",LACCESS_HHNV10,63685.80552301
IL,"Households, no car & low access to store, 2015",LACCESS_HHNV15,62896.35370132
IL,"Low income & low access to store, 2010",LACCESS_LOWI10,554467.191730264
IL,"Low income & low access to store, 2015",LACCESS_LOWI15,573011.98829881
IL,"Population, low access to store, 2010",LACCESS_POP10,2430237.027408455
IL,"Population, low access to store, 2015",LACCESS_POP15,2295067.0904144
IN,"Convenience stores, 2011",CONVS11,2458.0
IN,"Convenience stores, 2016",CONVS16,2639.0
IN,"Fast-food restaurants, 2011",FFR11,4438.0
IN,"Fast-food restaurants, 2016",FFR16,4812.0
IN,"Farmers' markets, 2013",FMRKT13,172.0
IN,"Farmers' markets, 2018",FMRKT18,195.0
IN,"Grocery stores, 2011",GROC11,1025.0
IN,"Grocery stores, 2016",GROC16,997.0
IN,"Households, no car & low access to store, 2010",LACCESS_HHNV10,49592.57710513
IN,"Households, no car & low access to store, 2015",LACCESS_HHNV15,56448.59733012
IN,"Low income & low access to store, 2010",LACCESS_LOWI10,409497.178256603
IN,"Low income & low access to store, 2015",LACCESS_LOWI15,449234.676979181
IN,"Population, low access to store, 2010",LACCESS_POP10,1463527.317132276
IN,"Population, low access to store, 2015",LACCESS_POP15,1414337.548339151
KS,"Convenience stores, 2011",CONVS11,1037.0
KS,"Convenience stores, 2016",CONVS16,986.0
KS,"Fast-food restaurants, 2011",FFR11,1953.0
KS,"Fast-food restaurants, 2016",FFR16,2056.0
KS,"Farmers' markets, 2013",FMRKT13,95.0
KS,"Farmers' markets, 2018",FMRKT18,119.0
KS,"Grocery stores, 2011",GROC11,484.0
KS,"Grocery stores, 2016",GROC16,511.0
KS,"Households, no car & low access to store, 2010",LACCESS_HHNV10,18551.184811864
KS,"Households, no car & low access to store, 2015",LACCESS_HHNV15,19085.729290233
KS,"Low income & low access to store, 2010",LACCESS_LOWI10,236086.94586541998
KS,"Low income & low access to store, 2015",LACCESS_LOWI15,236076.24704654
KS,"Population, low access to store, 2010",LACCESS_POP10,751916.27786595
KS,"Population, low access to store, 2015",LACCESS_POP15,679162.5260147
KY,"Convenience stores, 2011",CONVS11,2161.0
KY,"Convenience stores, 2016",CONVS16,2061.0
KY,"Fast-food restaurants, 2011",FFR11,3005.0
KY,"Fast-food restaurants, 2016",FFR16,3179.0
KY,"Farmers' markets, 2013",FMRKT13,129.0
KY,"Farmers' markets, 2018",FMRKT18,132.0
KY,"Grocery stores, 2011",GROC11,834.0
KY,"Grocery stores, 2016",GROC16,796.0
KY,"Households, no car & low access to store, 2010",LACCESS_HHNV10,52343.76861254
KY,"Households, no car & low access to store, 2015",LACCESS_HHNV15,55184.95346817
KY,"Low income & low access to store, 2010",LACCESS_LOWI10,209144.215029709
KY,"Low income & low access to store, 2015",LACCESS_LOWI15,242253.710015096
KY,"Population, low access to store, 2010",LACCESS_POP10,667690.561416145
KY,"Population, low access to store, 2015",LACCESS_POP15,694772.210724429
LA,"Convenience stores, 2011",CONVS11,2646.0
LA,"Convenience stores, 2016",CONVS16,2622.0
LA,"Fast-food restaurants, 2011",FFR11,3050.0
LA,"Fast-food restaurants, 2016",FFR16,3363.0
LA,"Farmers' markets, 2013",FMRKT13,67.0
LA,"Farmers' markets, 2018",FMRKT18,85.0
LA,"Grocery stores, 2011",GROC11,1008.0
LA,"Grocery stores, 2016",GROC16,945.0
LA,"Households, no car & low access to store, 2010",LACCESS_HHNV10,58088.51112903
LA,"Households, no car & low access to store, 2015",LACCESS_HHNV15,53521.23994849
LA,"Low income & low access to store, 2010",LACCESS_LOWI10,440418.727408
LA,"Low income & low access to store, 2015",LACCESS_LOWI15,431879.2702371
LA,"Population, low access to store, 2010",LACCESS_POP10,1132617.3174094
LA,"Population, low access to store, 2015",LACCESS_POP15,1060387.783221
MA,"Convenience stores, 2011",CONVS11,2709.0
MA,"Convenience stores, 2016",CONVS16,3055.0
MA,"Fast-food restaurants, 2011",FFR11,4709.0
MA,"Fast-food restaurants, 2016",FFR16,5124.0
MA,"Farmers' markets, 2013",FMRKT13,291.0
MA,"Farmers' markets, 2018",FMRKT18,325.0
MA,"Grocery stores, 2011",GROC11,1293.0
MA,"Grocery stores, 2016",GROC16,1383.0
MA,"Households, no car & low access to store, 2010",LACCESS_HHNV10,40893.65374786
MA,"Households, no car & low access to store, 2015",LACCESS_HHNV15,37781.94306515
MA,"Low income & low access to store, 2010",LACCESS_LOWI10,264980.8139435
MA,"Low income & low access to store, 2015",LACCESS_LOWI15,268099.1297951
MA,"Population, low access to store, 2010",LACCESS_POP10,1860819.661666
MA,"Population, low access to store, 2015",LACCESS_POP15,1715211.004566
MD,"Convenience stores, 2011",CONVS11,1818.0
MD,"Convenience stores, 2016",CONVS16,2045.0
MD,"Fast-food restaurants, 2011",FFR11,4706.0
MD,"Fast-food restaurants, 2016",FFR16,5100.0
MD,"Farmers' markets, 2013",FMRKT13,148.0
MD,"Farmers' markets, 2018",FMRKT18,161.0
MD,"Grocery stores, 2011",GROC11,1126.0
MD,"Grocery stores, 2016",GROC16,1213.0
MD,"Households, no car & low access to store, 2010",LACCESS_HHNV10,26979.4288372
MD,"Households, no car & low access to store, 2015",LACCESS_HHNV15,27050.6410223
MD,"Low income & low access to store, 2010",LACCESS_LOWI10,173287.705708778
MD,"Low income & low access to store, 2015",LACCESS_LOWI15,195672.531254392
MD,"Population, low access to store, 2010",LACCESS_POP10,1175439.67253129
MD,"Population, low access to store, 2015",LACCESS_POP15,1176322.1601630899
ME,"Convenience stores, 2011",CONVS11,917.0
ME,"Convenience stores, 2016",CONVS16,884.0
ME,"Fast-food restaurants, 2011",FFR11,906.0
ME,"Fast-food restaurants, 2016",FFR16,955.0
ME,"Farmers' markets, 2013",FMRKT13,92.0
ME,"Farmers' markets, 2018",FMRKT18,98.0
ME,"Grocery stores, 2011",GROC11,357.0
ME,"Grocery stores, 2016",GROC16,366.0
ME,"Households, no car & low access to store, 2010",LACCESS_HHNV10,14745.8977103
ME,"Households, no car & low access to store, 2015",LACCESS_HHNV15,15603.6860798
ME,"Low income & low access to store, 2010",LACCESS_LOWI10,49629.6314234
ME,"Low income & low access to store, 2015",LACCESS_LOWI15,50916.3329046
ME,"Population, low access to store, 2010",LACCESS_POP10,181005.0120279
ME,"Population, low access to store, 2015",LACCESS_POP15,171266.4851559
MI,"Convenience stores, 2011",CONVS11,4430.0
MI,"Convenience stores, 2016",CONVS16,4184.0
MI,"Fast-food restaurants, 2011",FFR11,6464.0
MI,"Fast-food restaurants, 2016",FFR16,6832.0
MI,"Farmers' markets, 2013",FMRKT13,329.0
MI,"Farmers' markets, 2018",FMRKT18,341.0
MI,"Grocery stores, 2011",GROC11,2036.0
MI,"Grocery stores, 2016",GROC16,1833.0
MI,"Households, no car & low access to store, 2010",LACCESS_HHNV10,72031.13357616
MI,"Households, no car & low access to store, 2015",LACCESS_HHNV15,82073.277992
MI,"Low income & low access to store, 2010",LACCESS_LOWI10,566021.573953985
MI,"Low income & low access to store, 2015",LACCESS_LOWI15,622053.828811444
MI,"Population, low access to store, 2010",LACCESS_POP10,2107829.11726024
MI,"Population, low access to store, 2015",LACCESS_POP15,2083846.25229937
MN,"Convenience stores, 2011",CONVS11,2034.0
MN,"Convenience stores, 2016",CONVS16,2011.0
MN,"Fast-food restaurants, 2011",FFR11,3273.0
MN,"Fast-food restaurants, 2016",FFR16,3510.0
MN,"Farmers' markets, 2013",FMRKT13,186.0
MN,"Farmers' markets, 2018",FMRKT18,196.0
MN,"Grocery stores, 2011",GROC11,933.0
MN,"Grocery stores, 2016",GROC16,946.0
MN,"Households, no car & low access to store, 2010",LACCESS_HHNV10,38482.71391062
MN,"Households, no car & low access to store, 2015",LACCESS_HHNV15,39072.27733812
MN,"Low income & low access to store, 2010",LACCESS_LOWI10,311065.6528646
MN,"Low income & low access to store, 2015",LACCESS_LOWI15,298128.98021632
MN,"Population, low access to store, 2010",LACCESS_POP10,1444636.6780073
MN,"Population, low access to store, 2015",LACCESS_POP15,1309333.708199
MO,"Convenience stores, 2011",CONVS11,2746.0
MO,"Convenience stores, 2016",CONVS16,2645.0
MO,"Fast-food restaurants, 2011",FFR11,4000.0
MO,"Fast-food restaurants, 2016",FFR16,4153.0
MO,"Farmers' markets, 2013",FMRKT13,245.0
MO,"Farmers' markets, 2018",FMRKT18,256.0
MO,"Grocery stores, 2011",GROC11,1075.0
MO,"Grocery stores, 2016",GROC16,1061.0
MO,"Households, no car & low access to store, 2010",LACCESS_HHNV10,47983.23182973
MO,"Households, no car & low access to store, 2015",LACCESS_HHNV15,52272.53302392
MO,"Low income & low access to store, 2010",LACCESS_LOWI10,372038.68470105
MO,"Low income & low access to store, 2015",LACCESS_LOWI15,409163.38596614
MO,"Population, low access to store, 2010",LACCESS_POP10,1330163.66798816
MO,"Population, low access to store, 2015",LACCESS_POP15,1321341.97824767
MS,"Convenience stores, 2011",CONVS11,1997.0
MS,"Convenience stores, 2016",CONVS16,2069.0
MS,"Fast-food restaurants, 2011",FFR11,1935.0
MS,"Fast-food restaurants, 2016",FFR16,2221.0
MS,"Farmers' markets, 2013",FMRKT13,81.0
MS,"Farmers' markets, 2018",FMRKT18,82.0
MS,"Grocery stores, 2011",GROC11,488.0
MS,"Grocery stores, 2016",GROC16,437.0
MS,"Households, no car & low access to store, 2010",LACCESS_HHNV10,42038.86599764
MS,"Households, no car & low access to store, 2015",LACCESS_HHNV15,44371.631580350004
MS,"Low income & low access to store, 2010",LACCESS_LOWI10,292297.6486312
MS,"Low income & low access to store, 2015",LACCESS_LOWI15,316296.2288393
MS,"Population, low access to store, 2010",LACCESS_POP10,658836.9377799
MS,"Population, low access to store, 2015",LACCESS_POP15,659542.3215577999
MT,"Convenience stores, 2011",CONVS11,434.0
MT,"Convenience stores, 2016",CONVS16,426.0
MT,"Fast-food restaurants, 2011",FFR11,713.0
MT,"Fast-food restaurants, 2016",FFR16,705.0
MT,"Farmers' markets, 2013",FMRKT13,67.0
MT,"Farmers' markets, 2018",FMRKT18,70.0
MT,"Grocery stores, 2011",GROC11,241.0
MT,"Grocery stores, 2016",GROC16,252.0
MT,"Households, no car & low access to store, 2010",LACCESS_HHNV10,6971.946327306
MT,"Households, no car & low access to store, 2015",LACCESS_HHNV15,6551.974916537
MT,"Low income & low access to store, 2010",LACCESS_LOWI10,88724.788291
MT,"Low income & low access to store, 2015",LACCESS_LOWI15,81930.9072685
MT,"Population, low access to store, 2010",LACCESS_POP10,258991.2080375
MT,"Population, low access to store, 2015",LACCESS_POP15,232301.4878535
NC,"Convenience stores, 2011",CONVS11,4894.0
NC,"Convenience stores, 2016",CONVS16,4865.0
NC,"Fast-food restaurants, 2011",FFR11,6880.0
NC,"Fast-food restaurants, 2016",FFR16,7688.0
NC,"Farmers' markets, 2013",FMRKT13,229.0
NC,"Farmers' markets, 2018",FMRKT18,253.0
NC,"Grocery stores, 2011",GROC11,1825.0
NC,"Grocery stores, 2016",GROC16,1923.0
NC,"Households, no car & low access to store, 2010",LACCESS_HHNV10,104728.0359376
NC,"Households, no car & low access to store, 2015",LACCESS_HHNV15,104385.61381691
NC,"Low income & low access to store, 2010",LACCESS_LOWI10,622382.106288987
NC,"Low income & low access to store, 2015",LACCESS_LOWI15,642652.345046674
NC,"Population, low access to store, 2010",LACCESS_POP10,1851518.235250753
NC,"Population, low access to store, 2015",LACCESS_POP15,1759416.303044597
ND,"Convenience stores, 2011",CONVS11,325.0
ND,"Convenience stores, 2016",CONVS16,359.0
ND,"Fast-food restaurants, 2011",FFR11,411.0
ND,"Fast-food restaurants, 2016",FFR16,475.0
ND,"Farmers' markets, 2013",FMRKT13,62.0
ND,"Farmers' markets, 2018",FMRKT18,65.0
ND,"Grocery stores, 2011",GROC11,176.0
ND,"Grocery stores, 2016",GROC16,184.0
ND,"Households, no car & low access to store, 2010",LACCESS_HHNV10,3944.303843632
ND,"Households, no car & low access to store, 2015",LACCESS_HHNV15,3350.604979109
ND,"Low income & low access to store, 2010",LACCESS_LOWI10,60359.8952947
ND,"Low income & low access to store, 2015",LACCESS_LOWI15,47322.1291951
ND,"Population, low access to store, 2010",LACCESS_POP10,206150.1563903
ND,"Population, low access to store, 2015",LACCESS_POP15,175932.8516091
NE,"Convenience stores, 2011",CONVS11,811.0
NE,"Convenience stores, 2016",CONVS16,832.0
NE,"Fast-food restaurants, 2011",FFR11,1250.0
NE,"Fast-food restaurants, 2016",FFR16,1367.0
NE,"Farmers' markets, 2013",FMRKT13,93.0
NE,"Farmers' markets, 2018",FMRKT18,103.0
NE,"Grocery stores, 2011",GROC11,430.0
NE,"Grocery stores, 2016",GROC16,420.0
NE,"Households, no car & low access to store, 2010",LACCESS_HHNV10,8838.410699138
NE,"Households, no car & low access to store, 2015",LACCESS_HHNV15,7993.2042139039995
NE,"Low income & low access to store, 2010",LACCESS_LOWI10,119055.41080802001
NE,"Low income & low access to store, 2015",LACCESS_LOWI15,103099.24358276
NE,"Population, low access to store, 2010",LACCESS_POP10,421318.3575415
NE,"Population, low access to store, 2015",LACCESS_POP15,343341.52078317
NH,"Convenience stores, 2011",CONVS11,720.0
NH,"Convenience stores, 2016",CONVS16,693.0
NH,"Fast-food restaurants, 2011",FFR11,1034.0
NH,"Fast-food restaurants, 2016",FFR16,1008.0
NH,"Farmers' markets, 2013",FMRKT13,95.0
NH,"Farmers' markets, 2018",FMRKT18,96.0
NH,"Grocery stores, 2011",GROC11,260.0
NH,"Grocery stores, 2016",GROC16,241.0
NH,"Households, no car & low access to store, 2010",LACCESS_HHNV10,11479.0412501
NH,"Households, no car & low access to store, 2015",LACCESS_HHNV15,11755.258021
NH,"Low income & low access to store, 2010",LACCESS_LOWI10,55080.604322980005
NH,"Low income & low access to store, 2015",LACCESS_LOWI15,65433.8868887
NH,"Population, low access to store, 2010",LACCESS_POP10,335279.39091210003
NH,"Population, low access to store, 2015",LACCESS_POP15,342734.1774259
NJ,"Convenience stores, 2011",CONVS11,2238.0
NJ,"Convenience stores, 2016",CONVS16,2389.0
NJ,"Fast-food restaurants, 2011",FFR11,6444.0
NJ,"Fast-food restaurants, 2016",FFR16,6802.0
NJ,"Farmers' markets, 2013",FMRKT13,141.0
NJ,"Farmers' markets, 2018",FMRKT18,150.0
NJ,"Grocery stores, 2011",GROC11,2552.0
NJ,"Grocery stores, 2016",GROC16,2558.0
NJ,"Households, no car & low access to store, 2010",LACCESS_HHNV10,51902.44025459
NJ,"Households, no car & low access to store, 2015",LACCESS_HHNV15,47206.8502075
NJ,"Low income & low access to store, 2010",LACCESS_LOWI10,321812.4483703
NJ,"Low income & low access to store, 2015",LACCESS_LOWI15,320504.5610667
NJ,"Population, low access to store, 2010",LACCESS_POP10,2210129.618824
NJ,"Population, low access to store, 2015",LACCESS_POP15,1990449.219513
NM,"Convenience stores, 2011",CONVS11,788.0
NM,"Convenience stores, 2016",CONVS16,812.0
NM,"Fast-food restaurants, 2011",FFR11,1376.0
NM,"Fast-food restaurants, 2016",FFR16,1459.0
NM,"Farmers' markets, 2013",FMRKT13,71.0
NM,"Farmers' markets, 2018",FMRKT18,70.0
NM,"Grocery stores, 2011",GROC11,255.0
NM,"Grocery stores, 2016",GROC16,255.0
NM,"Households, no car & low access to store, 2010",LACCESS_HHNV10,16065.78099509
NM,"Households, no car & low access to store, 2015",LACCESS_HHNV15,16738.39061644
NM,"Low income & low access to store, 2010",LACCESS_LOWI10,271207.7280243
NM,"Low income & low access to store, 2015",LACCESS_LOWI15,289225.3889328
